split,window_index,date,z1,z2,z3
val,43,2016-03-27,2.6858416,4.1721735,-4.6643524
val,44,2016-04-03,2.6756046,4.031507,-4.531565
val,45,2016-04-10,2.84262,4.0807695,-4.6029515
val,46,2016-04-17,2.9571693,4.1676407,-4.791067
val,47,2016-04-24,2.8605847,4.0082216,-4.750701
val,48,2016-05-01,2.9683304,3.7479784,-4.536219
val,49,2016-05-08,3.0625858,3.8323565,-4.4248214
val,50,2016-05-15,3.1293623,3.9460359,-4.693445
val,51,2016-05-22,3.0794044,4.099731,-4.947904
val,52,2016-05-29,3.0477302,3.9213772,-4.731596
val,53,2016-06-05,3.1706958,3.933847,-4.543452
val,54,2016-06-12,3.1543279,4.0828605,-4.746862
val,55,2016-06-19,3.1215017,4.1039095,-4.882639
val,56,2016-06-26,3.1582253,3.9588175,-4.839716
val,57,2016-07-03,3.209558,3.8435378,-4.4757442
val,58,2016-07-10,3.208524,4.146029,-4.7815166
val,59,2016-07-17,3.1072168,4.0387187,-4.617728
val,60,2016-07-24,3.2191558,4.101966,-4.730504
val,61,2016-07-31,3.1626303,4.084933,-4.7585015
val,62,2016-08-07,3.147446,4.3384423,-5.017434
val,63,2016-08-14,2.9990306,4.5557837,-5.022648
val,64,2016-08-21,3.0050879,4.6193643,-5.173472
val,65,2016-08-28,2.9666328,4.5811443,-5.176876
val,66,2016-09-04,2.9268005,4.5871487,-5.1963067
val,67,2016-09-11,2.8422668,4.4655714,-5.059396
val,68,2016-09-18,2.8536098,4.562188,-5.1268587
val,69,2016-09-25,2.7169442,4.602554,-5.21666
val,70,2016-10-02,2.7528567,4.5831423,-5.0767245
val,71,2016-10-09,2.6825342,4.6678133,-5.159495
val,72,2016-10-16,2.6129305,4.6516104,-5.198035
val,73,2016-10-23,2.5554602,4.7045445,-5.2218046
val,74,2016-10-30,2.5322714,4.6428294,-5.3050947
val,75,2016-11-06,2.6952193,4.773754,-5.3474817
val,76,2016-11-13,2.5126128,4.6179843,-5.2434
val,77,2016-11-20,2.5153482,4.7227464,-5.36616
val,78,2016-11-27,2.5128832,4.562715,-5.0548553
val,79,2016-12-04,2.5741875,4.6117334,-5.0832767
val,80,2016-12-11,2.597133,4.643635,-5.0142517
val,81,2016-12-18,2.466774,4.6613507,-5.0442057
val,82,2016-12-25,2.388687,4.6749487,-5.011358
val,83,2017-01-01,2.457983,4.726444,-5.1465683
val,84,2017-01-08,2.360113,4.583727,-4.9541802
val,85,2017-01-15,2.3712025,4.665982,-5.0442667
val,86,2017-01-22,2.2288594,4.5467906,-5.0080905
val,87,2017-01-29,2.3395057,4.6647177,-5.00557
val,88,2017-02-05,2.315216,4.59018,-4.849552
val,89,2017-02-12,2.2278473,4.471265,-4.6712227
val,90,2017-02-19,2.2188222,4.4061503,-4.5580263
val,91,2017-02-26,2.1612997,4.3730187,-4.5090437
val,92,2017-03-05,2.2850924,4.4805584,-4.431025
val,93,2017-03-12,2.2162492,4.5029373,-4.614557
val,94,2017-03-19,2.0756032,4.4823227,-4.4145784
val,95,2017-03-26,2.116277,4.3638587,-4.159221
val,96,2017-04-02,2.035043,4.4210653,-4.1608586
val,97,2017-04-09,2.027131,4.304487,-3.9778976
val,98,2017-04-16,2.0163634,4.2735076,-3.8647263
val,99,2017-04-23,1.9359223,4.154789,-3.7280707
val,100,2017-04-30,1.9215345,4.3080463,-3.7558687
val,101,2017-05-07,1.9441459,4.3845067,-3.6829357
val,102,2017-05-14,1.8802246,4.442949,-3.840712
val,103,2017-05-21,1.965412,4.3186183,-3.6328063
val,104,2017-05-28,1.9536536,4.4156365,-3.8399546
val,105,2017-06-04,1.8728489,4.261008,-3.6073499
val,106,2017-06-11,1.8684336,4.2308545,-3.5817742
val,107,2017-06-18,1.8437041,4.2118063,-3.5449631
val,108,2017-06-25,1.7927178,4.1947217,-3.587347
val,109,2017-07-02,1.7579893,4.279902,-3.7206159
val,110,2017-07-09,1.7453289,4.35239,-3.8025067
val,111,2017-07-16,1.7278914,4.4559374,-3.9280748
val,112,2017-07-23,1.8362006,4.5846715,-3.9074621
val,113,2017-07-30,1.702066,4.5207825,-4.0201554
val,114,2017-08-06,1.7246729,4.5941496,-4.0445476
val,115,2017-08-13,1.6467791,4.6180515,-4.0940967
val,116,2017-08-20,1.6174479,4.579687,-4.2080708
val,117,2017-08-27,1.6621641,4.681855,-4.3714833
val,118,2017-09-03,1.5877883,4.6778917,-4.3944454
val,119,2017-09-10,1.5931733,4.78114,-4.4851346
val,120,2017-09-17,1.6411281,4.8018384,-4.612383
val,121,2017-09-24,1.5924712,4.837653,-4.6299777
val,122,2017-10-01,1.6030669,4.7977,-4.5996766
val,123,2017-10-08,1.6564138,4.72408,-4.721918
val,124,2017-10-15,1.5737674,4.729215,-4.7469473
val,125,2017-10-22,1.6577212,4.8391867,-4.8035226
val,126,2017-10-29,1.6206403,4.785,-4.9000316
val,127,2017-11-05,1.5654901,4.7682633,-4.769887
val,128,2017-11-12,1.504472,4.709819,-4.812836
val,129,2017-11-19,1.5265765,4.7107887,-4.7947006
val,130,2017-11-26,1.457977,4.6586776,-4.8893523
val,131,2017-12-03,1.5369881,4.698497,-4.957431
val,132,2017-12-10,1.424842,4.6717744,-4.9461436
val,133,2017-12-17,1.4656386,4.6796403,-5.047732
val,134,2017-12-24,1.4268425,4.554312,-4.8833594
val,135,2017-12-31,1.4213114,4.5086646,-4.9215913
val,136,2018-01-07,1.4698874,4.528795,-4.8231645
val,137,2018-01-14,1.3920425,4.514089,-5.035089
val,138,2018-01-21,1.3435336,4.5179906,-4.891036
val,139,2018-01-28,1.3220637,4.400044,-4.78722
val,140,2018-02-04,1.1932577,4.3480463,-4.8106914
val,141,2018-02-11,1.2183688,4.273894,-4.8775907
val,142,2018-02-18,1.1027147,4.2442355,-4.7497854
val,143,2018-02-25,0.97335637,4.2448406,-4.720855
val,144,2018-03-04,0.8576771,4.0622034,-4.6027203
val,145,2018-03-11,0.8097509,4.0439606,-4.5067673
val,146,2018-03-18,0.7825274,3.934537,-4.4648023
val,147,2018-03-25,0.7696419,3.7325165,-4.4896555
val,148,2018-04-01,0.67922217,3.674548,-4.4302435
val,149,2018-04-08,0.6424164,3.6506538,-4.45311
val,150,2018-04-15,0.6518091,3.507027,-4.292193
val,151,2018-04-22,0.5624799,3.425499,-4.4052496
val,152,2018-04-29,0.5942149,3.2988062,-4.390358
val,153,2018-05-06,0.54322016,3.2706063,-4.5007877
val,154,2018-05-13,0.4454042,3.1592307,-4.401682
val,155,2018-05-20,0.414184,3.1005974,-4.404763
val,156,2018-05-27,0.3704762,2.974597,-4.2717447
val,157,2018-06-03,0.3629238,2.8836167,-4.319582
val,158,2018-06-10,0.28132862,2.8144047,-4.197302
val,159,2018-06-17,0.3241942,2.7771592,-4.2925296
val,160,2018-06-24,0.31048238,2.7562191,-4.402537
val,161,2018-07-01,0.362325,2.745555,-4.2956295
val,162,2018-07-08,0.36041698,2.6854763,-4.441118
val,163,2018-07-15,0.29264253,2.7188215,-4.4206357
val,164,2018-07-22,0.33445778,2.5714276,-4.290279
val,165,2018-07-29,0.35009155,2.4934137,-4.415406
val,166,2018-08-05,0.43658954,2.6579297,-4.5668025
val,167,2018-08-12,0.2997658,2.5005946,-4.473123
val,168,2018-08-19,0.32995775,2.5559027,-4.5075855
val,169,2018-08-26,0.3310093,2.5931509,-4.654575
val,170,2018-09-02,0.37483367,2.5567966,-4.642966
val,171,2018-09-09,0.37786832,2.5306938,-4.825028
val,172,2018-09-16,0.38570863,2.6259038,-4.852573
val,173,2018-09-23,0.4014885,2.6659164,-4.9677324
val,174,2018-09-30,0.37865487,2.689531,-5.185318
val,175,2018-10-07,0.3417767,2.6740272,-5.1398506
val,176,2018-10-14,0.39973226,2.635256,-5.1709447
val,177,2018-10-21,0.32761577,2.582605,-5.1017737
val,178,2018-10-28,0.35957792,2.571328,-5.185064
val,179,2018-11-04,0.351465,2.4613206,-4.987378
val,180,2018-11-11,0.30763495,2.5256295,-5.0627875
val,181,2018-11-18,0.31782982,2.3977542,-4.9761615
val,182,2018-11-25,0.3850163,2.4282026,-5.1758566
val,183,2018-12-02,0.37369,2.3689313,-5.042691
val,184,2018-12-09,0.43017477,2.429659,-5.186898
val,185,2018-12-16,0.49933356,2.2987998,-5.197255
val,186,2018-12-23,0.57269156,2.1823456,-5.3151226
val,187,2018-12-30,0.5219794,2.020682,-5.0485177
val,188,2019-01-06,0.47964188,2.0673208,-5.0993185
val,189,2019-01-13,0.4938719,1.9497477,-5.0904803
val,190,2019-01-20,0.5361474,2.0500236,-5.1502547
val,191,2019-01-27,0.62753934,1.8835555,-5.115135
val,192,2019-02-03,0.51799446,1.8916048,-5.024012
val,193,2019-02-10,0.6112998,1.8411328,-5.125458
val,194,2019-02-17,0.60339093,1.8162476,-5.2042193
val,195,2019-02-24,0.5880473,1.8539542,-5.2363734
val,196,2019-03-03,0.6021323,1.804184,-5.1485558
val,197,2019-03-10,0.6097075,1.7044979,-5.130485
val,198,2019-03-17,0.679694,1.8017648,-5.0693097
val,199,2019-03-24,0.76704866,1.7319046,-5.19798
val,200,2019-03-31,0.6755046,1.8039874,-5.135308
val,201,2019-04-07,0.79711735,1.8008578,-5.121192
val,202,2019-04-14,0.7668046,1.6964458,-5.150481
val,203,2019-04-21,0.8915923,1.8689595,-5.3674717
val,204,2019-04-28,0.97944725,1.8898772,-5.551592
val,205,2019-05-05,0.98710275,2.0501156,-5.5636053
val,206,2019-05-12,0.9500559,1.9703871,-5.474844
val,207,2019-05-19,0.93035287,2.0358114,-5.472663
val,208,2019-05-26,1.0049269,2.0243073,-5.4280505
val,209,2019-06-02,0.98043793,2.063199,-5.348238
val,210,2019-06-09,1.0751944,2.0885005,-5.2536645
val,211,2019-06-16,1.0052104,2.185725,-5.3780856
val,212,2019-06-23,1.0802532,2.267629,-5.3438897
val,213,2019-06-30,1.0613846,2.3533876,-5.531232
val,214,2019-07-07,1.0466485,2.3311882,-5.4216776
val,215,2019-07-14,1.0279777,2.4091654,-5.522543
val,216,2019-07-21,1.0399195,2.4352875,-5.5429163
val,217,2019-07-28,0.9523598,2.4349024,-5.457711
val,218,2019-08-04,1.037006,2.5152934,-5.480816
val,219,2019-08-11,0.97475743,2.548199,-5.450454
val,220,2019-08-18,0.9508251,2.4956322,-5.2405124
val,221,2019-08-25,1.0340568,2.4870384,-5.1636605
val,222,2019-09-01,1.0048894,2.5406158,-5.203382
val,223,2019-09-08,1.010643,2.5855103,-5.077321
val,224,2019-09-15,1.0354903,2.5847476,-5.1966486
val,225,2019-09-22,1.0781986,2.715032,-5.3389573
val,226,2019-09-29,1.0924598,2.727409,-5.3899016
val,227,2019-10-06,1.139676,2.6605787,-5.371854
val,228,2019-10-13,1.122537,2.7313025,-5.3943524
val,229,2019-10-20,1.1237288,2.6556973,-5.278918
val,230,2019-10-27,1.1197901,2.7870843,-5.3736334
val,231,2019-11-03,1.1438067,2.75763,-5.2731233
val,232,2019-11-10,1.1369814,2.869871,-5.337319
val,233,2019-11-17,1.0639997,2.9528039,-5.2697177
val,234,2019-11-24,1.142294,3.0264876,-5.7202735
val,235,2019-12-01,1.1003337,3.0722682,-5.847141
val,236,2019-12-08,1.2155614,3.120365,-6.056439
val,237,2019-12-15,1.2260613,3.152025,-6.2978234
val,238,2019-12-22,1.2798382,3.2418664,-6.513391
val,239,2019-12-29,1.3440113,3.3510702,-6.859979
val,240,2020-01-05,1.346378,3.3247614,-6.996422
val,241,2020-01-12,1.3715991,3.3981743,-7.092996
val,242,2020-01-19,1.3718758,3.4355376,-7.169796
val,243,2020-01-26,1.4280653,3.6221874,-7.527155
val,244,2020-02-02,1.4483765,3.5587258,-7.5506206
val,245,2020-02-09,1.520205,3.6809204,-7.892265
val,246,2020-02-16,1.5242543,3.7562685,-8.122949
val,247,2020-02-23,1.5437547,3.7723668,-8.394428
val,248,2020-03-01,1.6826746,3.7281208,-8.5552025
val,249,2020-03-08,1.8367655,3.587172,-8.616662
val,250,2020-03-15,1.8656576,3.6630437,-8.4559765
val,251,2020-03-22,2.0421698,3.591185,-8.559166
val,252,2020-03-29,2.3862512,3.5012248,-8.778564
val,253,2020-04-05,2.3950262,3.5345383,-8.90576
val,254,2020-04-12,2.3620448,3.6130104,-9.02654
val,255,2020-04-19,2.614801,3.2123861,-8.736626
val,256,2020-04-26,2.904378,2.697327,-8.236076
val,257,2020-05-03,2.7640364,2.285118,-7.2894826
val,258,2020-05-10,3.2460594,1.5528857,-6.208013
val,259,2020-05-17,3.8873677,1.0622793,-6.21939
val,260,2020-05-24,4.2909765,0.32542104,-4.7118216
val,261,2020-05-31,5.1872168,-0.7917702,-3.1928072
val,262,2020-06-07,5.382904,-1.8640122,-1.2280703
val,263,2020-06-14,6.1676784,-2.6352842,0.14138223
val,264,2020-06-21,6.5215173,-3.5523226,1.853949
val,265,2020-06-28,7.3056955,-4.2202783,2.7560976
val,266,2020-07-05,8.185705,-5.099958,3.1614912
val,267,2020-07-12,9.141858,-5.888835,3.9874675
val,268,2020-07-19,10.296376,-6.765418,4.9529066
val,269,2020-07-26,11.2037525,-7.3541694,5.6580496
val,270,2020-08-02,11.106254,-8.584796,7.4040847
val,271,2020-08-09,11.688439,-9.27085,9.423648
val,272,2020-08-16,12.463125,-9.946537,10.319397
test,0,2021-02-14,6.5609274,-3.6316483,8.285001
test,1,2021-02-21,6.569187,-3.5892386,8.185964
test,2,2021-02-28,6.357919,-3.150616,7.9187183
test,3,2021-03-07,6.1193137,-3.0825605,8.046354
test,4,2021-03-14,5.477861,-2.4398875,7.74206
test,5,2021-03-21,5.549585,-2.3820028,7.781466
test,6,2021-03-28,5.3421755,-1.9889394,7.33662
test,7,2021-04-04,5.1184607,-1.9186637,7.585447
test,8,2021-04-11,5.248433,-1.7288512,7.133874
test,9,2021-04-18,4.828123,-1.5357267,6.9632187
test,10,2021-04-25,4.8850517,-0.97284144,6.589083
test,11,2021-05-02,4.585589,-0.65374064,6.2896905
test,12,2021-05-09,4.4452696,-0.32550108,5.695269
test,13,2021-05-16,4.1354113,0.12084676,5.314283
test,14,2021-05-23,3.9850643,0.54078114,4.4104953
test,15,2021-05-30,3.6202404,1.056148,3.5039268
test,16,2021-06-06,3.3709257,1.3776643,2.6175504
test,17,2021-06-13,2.720743,2.0986373,1.9381208
test,18,2021-06-20,2.548497,2.599418,0.9941189
test,19,2021-06-27,2.1540496,3.377241,0.058811814
test,20,2021-07-04,1.7287176,3.9166727,-0.26500455
test,21,2021-07-11,1.2432493,4.4913874,-0.7986055
test,22,2021-07-18,0.72044426,5.1217318,-1.4689229
test,23,2021-07-25,0.5907668,5.969188,-2.5715392
test,24,2021-08-01,-0.1304813,6.7817636,-3.1319745
test,25,2021-08-08,-0.44231457,7.5363555,-4.0703554
test,26,2021-08-15,-0.6859549,8.095012,-4.7702637
test,27,2021-08-22,-0.50772583,8.444896,-4.9257197
test,28,2021-08-29,-0.5126669,8.8285675,-5.2928586
test,29,2021-09-05,-0.48989007,9.074347,-5.3984056
test,30,2021-09-12,-0.45958918,9.220928,-5.522851
test,31,2021-09-19,-0.699491,9.318889,-5.229441
test,32,2021-09-26,-0.62274784,9.469008,-5.312125
test,33,2021-10-03,-0.8477503,9.561904,-5.137328
test,34,2021-10-10,-0.59386444,9.79245,-5.461437
test,35,2021-10-17,-0.9145838,9.656356,-5.0344443
test,36,2021-10-24,-0.92148966,9.549993,-4.7017374
test,37,2021-10-31,-1.0425667,9.406955,-4.502922
test,38,2021-11-07,-0.9596964,9.303841,-4.3456464
test,39,2021-11-14,-1.0094787,9.169615,-4.239184
test,40,2021-11-21,-1.0048728,8.962852,-3.9926531
test,41,2021-11-28,-1.0203886,8.84053,-3.879354
test,42,2021-12-05,-0.88796705,8.571153,-3.7075264
test,43,2021-12-12,-0.7996338,8.528868,-3.7616668
test,44,2021-12-19,-0.9173992,8.265735,-3.4360812
test,45,2021-12-26,-0.89164454,8.149015,-3.37864
test,46,2022-01-02,-0.81150085,7.9630423,-3.4655974
test,47,2022-01-09,-0.6826386,7.8988724,-3.3726501
test,48,2022-01-16,-0.8500733,7.656888,-3.1419911
test,49,2022-01-23,-0.83446884,7.3872848,-2.9388256
test,50,2022-01-30,-0.7766524,7.1952195,-2.8269253
test,51,2022-02-06,-0.8058727,6.991698,-2.6362495
test,52,2022-02-13,-0.7259949,6.906214,-2.740059
test,53,2022-02-20,-0.79138774,6.6803584,-2.308433
test,54,2022-02-27,-1.0479529,6.5475664,-1.9170097
test,55,2022-03-06,-1.0323387,6.2622294,-1.7222688
test,56,2022-03-13,-1.2132782,6.058412,-1.3522826
test,57,2022-03-20,-0.891268,5.8730354,-1.4361422
test,58,2022-03-27,-1.1390088,5.7082505,-1.3099496
test,59,2022-04-03,-0.9914503,5.571829,-1.2340893
test,60,2022-04-10,-1.2848359,5.2981324,-1.0397455
test,61,2022-04-17,-1.3841889,5.3112245,-0.9677404
test,62,2022-04-24,-1.4836951,5.052406,-1.0647321
test,63,2022-05-01,-1.5845159,4.7697086,-1.070952
test,64,2022-05-08,-1.4713974,4.4669156,-1.0754198
test,65,2022-05-15,-1.6662341,4.2084727,-0.8428403
test,66,2022-05-22,-1.3195608,3.8919358,-1.1921626
test,67,2022-05-29,-1.5257616,3.6737905,-0.9662203
test,68,2022-06-05,-2.0382943,3.398621,-0.4709961
test,69,2022-06-12,-1.9833215,3.0766988,-0.6596776
test,70,2022-06-19,-1.8592201,2.6423538,-0.51226634
test,71,2022-06-26,-2.1000195,2.310693,-0.32939565
test,72,2022-07-03,-2.2573912,1.956587,-0.25628123
test,73,2022-07-10,-2.3103917,1.6086268,-0.21902338
test,74,2022-07-17,-2.055748,1.1917,-0.19044293
test,75,2022-07-24,-2.3080645,1.204992,-0.017347205
test,76,2022-07-31,-2.024855,0.8799121,-0.3026578
test,77,2022-08-07,-1.9792942,0.56212574,-0.52930546
test,78,2022-08-14,-1.3063422,0.40180206,-1.1413901
test,79,2022-08-21,-1.53547,0.23190637,-0.9571355
test,80,2022-08-28,-1.0124536,0.015572235,-1.3235174
test,81,2022-09-04,-0.85827076,-0.11247971,-1.5260271
test,82,2022-09-11,-1.0415401,-0.1906308,-1.2671981
test,83,2022-09-18,-0.81303084,-0.70637196,-1.5229579
test,84,2022-09-25,-0.88019276,-0.7762714,-1.8446927
test,85,2022-10-02,-0.77871764,-1.1463792,-1.6750913
test,86,2022-10-09,-0.80554324,-1.3925631,-1.8610864
test,87,2022-10-16,-0.8403097,-1.6644102,-1.9020517
test,88,2022-10-23,-0.85308176,-2.0099535,-2.060661
test,89,2022-10-30,-0.75005233,-1.9881823,-1.8882765
test,90,2022-11-06,-0.92933136,-2.1567204,-2.079133
test,91,2022-11-13,-0.9147049,-2.1001668,-2.2481444
test,92,2022-11-20,-0.97170204,-2.400492,-2.2873187
test,93,2022-11-27,-1.1466261,-2.4998205,-2.4279482
test,94,2022-12-04,-1.0450228,-2.5168552,-2.4615245
test,95,2022-12-11,-0.9997444,-2.4374752,-2.321575
test,96,2022-12-18,-1.034345,-2.5088603,-2.4116492
test,97,2022-12-25,-1.0679821,-2.630125,-2.5014732
test,98,2023-01-01,-1.0116615,-2.949838,-2.6614892
test,99,2023-01-08,-1.0722573,-2.7685094,-2.682103
test,100,2023-01-15,-0.9314572,-2.922687,-2.834883
test,101,2023-01-22,-1.222051,-3.1213167,-3.044493
test,102,2023-01-29,-1.2238605,-3.2153945,-3.0328376
test,103,2023-02-05,-1.1791846,-3.572546,-3.3249848
test,104,2023-02-12,-1.473208,-3.766633,-3.2722723
test,105,2023-02-19,-1.4419055,-3.87283,-3.23052
test,106,2023-02-26,-1.4944504,-3.8034375,-3.409954
test,107,2023-03-05,-1.3802882,-3.9440408,-3.4682012
test,108,2023-03-12,-1.258374,-4.054494,-3.4216483
test,109,2023-03-19,-1.397121,-3.9197035,-3.3164241
test,110,2023-03-26,-1.2297845,-4.0440025,-3.187568
test,111,2023-04-02,-1.2578098,-4.1812897,-3.3211896
test,112,2023-04-09,-1.4069301,-4.2273273,-3.3614132
test,113,2023-04-16,-1.3497559,-4.1248474,-3.3177636
test,114,2023-04-23,-1.323894,-4.377107,-3.4550729
test,115,2023-04-30,-1.4744843,-4.3324504,-3.3709238
test,116,2023-05-07,-1.4808984,-4.381596,-3.27132
test,117,2023-05-14,-1.4602404,-4.4591565,-3.4450812
test,118,2023-05-21,-1.4978939,-4.3825455,-3.1633623
test,119,2023-05-28,-1.659899,-4.739987,-3.0254745
test,120,2023-06-04,-1.6473575,-4.662241,-2.9444852
test,121,2023-06-11,-1.7897298,-4.803514,-3.0325434
test,122,2023-06-18,-1.8569508,-4.869426,-3.005829
test,123,2023-06-25,-1.7180356,-4.8662333,-2.9313595
test,124,2023-07-02,-1.7599744,-4.683495,-2.8803022
test,125,2023-07-09,-1.879359,-4.774979,-2.8802679
test,126,2023-07-16,-1.9481997,-4.8807034,-2.8467774
test,127,2023-07-23,-2.044512,-4.8112345,-2.988591
test,128,2023-07-30,-2.1483378,-4.8027577,-2.84648
test,129,2023-08-06,-2.2139704,-4.7802033,-2.8266406
test,130,2023-08-13,-2.2383323,-4.945081,-2.7123768
test,131,2023-08-20,-2.3019507,-4.7262597,-2.5076425
test,132,2023-08-27,-2.2752235,-5.0859013,-2.4478376
test,133,2023-09-03,-2.2154615,-4.872803,-2.5300436
test,134,2023-09-10,-2.1307302,-4.8866477,-2.7386346
test,135,2023-09-17,-2.1359386,-4.7772155,-3.067896
test,136,2023-09-24,-2.1186857,-4.836114,-3.2574565
test,137,2023-10-01,-2.0673137,-4.819008,-3.2192235
test,138,2023-10-08,-1.9930648,-4.775716,-3.3888896
test,139,2023-10-15,-1.8622342,-4.738136,-3.3554747
test,140,2023-10-22,-1.6978692,-4.5832067,-3.325998
test,141,2023-10-29,-1.5930402,-4.599997,-3.3766363
test,142,2023-11-05,-1.5739939,-4.4461856,-3.4972675
test,143,2023-11-12,-1.4929645,-4.636482,-3.3995674
test,144,2023-11-19,-1.4403508,-4.5280185,-3.3847492
test,145,2023-11-26,-1.370731,-4.516761,-3.5878298
test,146,2023-12-03,-1.2686203,-4.413131,-3.5880601
test,147,2023-12-10,-1.0731639,-4.3163586,-3.7953212
test,148,2023-12-17,-0.9632243,-4.3052526,-3.6123312
test,149,2023-12-24,-0.9134055,-4.4470167,-3.6811647
test,150,2023-12-31,-0.8058564,-4.39936,-3.5767212
test,151,2024-01-07,-0.53992635,-4.2563148,-3.7562573
test,152,2024-01-14,-0.5000479,-4.327402,-3.8332026
test,153,2024-01-21,-0.24667649,-4.341718,-3.9920766
test,154,2024-01-28,-0.28702387,-4.5201945,-4.0667176
test,155,2024-02-04,-0.20735742,-4.307347,-3.9002342
test,156,2024-02-11,0.078382984,-4.472637,-3.8409295
test,157,2024-02-18,0.17669195,-4.1677713,-4.183531
test,158,2024-02-25,0.22667187,-4.199187,-4.1976447
test,159,2024-03-03,0.20388219,-4.297733,-4.233725
test,160,2024-03-10,0.12085669,-3.9600255,-4.017719
test,161,2024-03-17,0.32886526,-4.0098066,-4.12812
test,162,2024-03-24,0.41233483,-3.9172006,-4.2499766
test,163,2024-03-31,0.49161345,-3.7856214,-4.2870746
test,164,2024-04-07,0.40511426,-3.827388,-4.207278
test,165,2024-04-14,0.35362148,-3.7312295,-4.1294804
test,166,2024-04-21,0.48284346,-3.495061,-4.262011
test,167,2024-04-28,0.42111388,-3.298341,-4.445135
test,168,2024-05-05,0.2892982,-3.2023282,-4.31932
test,169,2024-05-12,0.16239218,-3.220021,-3.9865894
test,170,2024-05-19,0.21893656,-3.2082841,-4.1052217
test,171,2024-05-26,0.26569557,-3.2439363,-4.1548862
test,172,2024-06-02,0.15824416,-3.0933146,-4.2329645
test,173,2024-06-09,0.029447084,-3.0816894,-4.2055244
test,174,2024-06-16,-0.010589536,-3.007669,-4.1229787
test,175,2024-06-23,-0.16097131,-3.0143106,-3.9873576
test,176,2024-06-30,-0.05526234,-2.9152498,-4.1519914
test,177,2024-07-07,0.056561895,-2.976567,-4.1749825
test,178,2024-07-14,-0.21727897,-2.9899297,-4.1427555
test,179,2024-07-21,-0.27617583,-3.0051818,-3.792464
test,180,2024-07-28,-0.18306595,-2.9515433,-3.8425746
test,181,2024-08-04,-0.18046631,-3.0164201,-3.5825255
test,182,2024-08-11,0.10421361,-3.0805473,-3.7226818
test,183,2024-08-18,0.13708773,-2.9620008,-3.7867618
test,184,2024-08-25,0.061629225,-3.0358417,-3.6144242
test,185,2024-09-01,0.0816981,-2.9960666,-3.497654
test,186,2024-09-08,0.020570766,-3.0107381,-3.3226085
test,187,2024-09-15,-0.061184768,-2.9613733,-3.1599731
test,188,2024-09-22,-0.017297301,-2.8917484,-3.131242
test,189,2024-09-29,-0.15601523,-2.8279607,-2.983344
test,190,2024-10-06,0.014119375,-2.8016331,-2.9874833
test,191,2024-10-13,-0.06043184,-2.7389793,-2.8636599
test,192,2024-10-20,-0.041955005,-2.6417623,-2.8548965
test,193,2024-10-27,-0.34876096,-2.5818145,-2.3730538
test,194,2024-11-03,-0.525152,-2.5144765,-2.2680614
test,195,2024-11-10,-0.39219338,-2.42592,-2.0730374
test,196,2024-11-17,-0.21508373,-2.3401046,-2.206249
test,197,2024-11-24,-0.14050837,-2.4882464,-2.0577338
test,198,2024-12-01,-0.21048763,-2.430362,-1.8949409
test,199,2024-12-08,-0.40214917,-2.6551123,-1.642795
test,200,2024-12-15,-0.3541241,-2.310684,-1.8793159
test,201,2024-12-22,-0.22898643,-2.3107257,-1.8333913
test,202,2024-12-29,-0.22597335,-2.257595,-2.0183992
test,203,2025-01-05,-0.2709461,-2.144085,-1.7289512
test,204,2025-01-12,-0.12554106,-2.3931909,-1.7642434
test,205,2025-01-19,-0.25130144,-2.139125,-1.7796161
test,206,2025-01-26,-0.23835199,-2.0943084,-1.6483879
test,207,2025-02-02,-0.41615137,-1.9438547,-1.7566079
test,208,2025-02-09,-0.45199242,-1.7467127,-1.8442166
test,209,2025-02-16,-0.4378453,-1.8732166,-1.8293353
test,210,2025-02-23,-0.20964634,-1.9583263,-2.1652982
test,211,2025-03-02,-0.16644618,-1.7180487,-2.2865682
test,212,2025-03-09,-0.27764785,-1.726833,-2.2334914
test,213,2025-03-16,-0.33958253,-1.5599096,-2.0370939
test,214,2025-03-23,-0.18347724,-1.8022552,-2.1728468
test,215,2025-03-30,-0.36842608,-1.653653,-2.0841568
test,216,2025-04-06,-0.053482447,-1.8109124,-2.015289
test,217,2025-04-13,-0.22658382,-2.082501,-1.6425971
test,218,2025-04-20,-0.11735195,-2.0009604,-1.7507322
test,219,2025-04-27,-0.100918636,-2.0856056,-1.6816376
test,220,2025-05-04,-0.13417692,-2.1169288,-1.8029739
test,221,2025-05-11,-0.17746463,-2.3793542,-1.3413761
test,222,2025-05-18,-0.065915465,-2.2426007,-1.6214868
test,223,2025-05-25,-0.029955443,-2.4088063,-1.5529515
test,224,2025-06-01,-0.06347312,-2.2533042,-1.7249218
test,225,2025-06-08,0.052776378,-2.4548833,-1.4756949
test,226,2025-06-15,0.19201736,-2.2856693,-1.9814553
test,227,2025-06-22,0.33199826,-2.252972,-2.0107145
test,228,2025-06-29,0.33470243,-2.22861,-2.10639
test,229,2025-07-06,0.36821294,-2.3288903,-2.1340318
test,230,2025-07-13,0.49381796,-2.3816175,-2.048209
test,231,2025-07-20,0.49918908,-2.1822915,-2.5593681
test,232,2025-07-27,0.43811017,-2.0072894,-2.6708095
test,233,2025-08-03,0.47009045,-1.7873869,-2.5917916
test,234,2025-08-10,0.5910618,-2.1432467,-2.673893
test,235,2025-08-17,0.2500018,-1.7537633,-2.5312006
test,236,2025-08-24,0.560963,-2.0186374,-2.6087449
test,237,2025-08-31,0.2824638,-1.5953571,-2.743463
